!SESSION 2025-11-18 21:50:30.777 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-18 21:52:34.780
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:30.991
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:30.992
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.005
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.005
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.006
!MESSAGE XSCT Command: [setws Z:/EE_277/final_proj/final_proj_vit], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.961
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.961
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.962
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.962
!MESSAGE XSCT command with result: [setws Z:/EE_277/final_proj/final_proj_vit], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.974
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, Z:/Xilinx/SharedData/2023.1/data;Z:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:31.704
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: , Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:31.704
!MESSAGE Workspace path used is: Z:\EE_277\final_proj\final_proj_vit

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.776
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.776
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.777
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:48.024
!MESSAGE Tool usage for 'SDX_IMPORT' updated to '1'

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-11-18 22:02:48.114
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)
!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.414
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.416
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.417
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.429
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.430
!MESSAGE XSCT Command: [source Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/psinit/ps7_init.tcl], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.433
!MESSAGE XSCT command with result: [source Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.434
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.756
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.757
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.767
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.768
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.778
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.779
!MESSAGE XSCT Command: [dow Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/Debug/pcam_hdmi.elf], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:29.132
!MESSAGE XSCT command with result: [dow Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/Debug/pcam_hdmi.elf], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:29.133
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:29.170
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:29.272
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:29.285
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:29.286
!MESSAGE XSCT Command: [con], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:29.308
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 21:22:29.309
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '16'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:24:52.025
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:24:52.028
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:24:52.028
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:24:52.032
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 21:24:52.032
!MESSAGE Generating MD5 hash for file: Z:\EE_277\final_proj\final_proj_vit\hw_pcam\export\hw_pcam\sw\hw_pcam\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:24:52.033
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:24:52.034
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-11-20 21:24:53.185
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:50:52.394
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:50:52.402
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:50:52.402
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:50:52.405
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 22:50:52.406
!MESSAGE Generating MD5 hash for file: Z:\EE_277\final_proj\final_proj_vit\hw_pcam\export\hw_pcam\sw\hw_pcam\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:50:52.407
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:50:52.408
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-98: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:02.933
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1908

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:02.952
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1908

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:03.977
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:03.991
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:03.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.003
!MESSAGE XSCT Command: [version -server], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.004
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.005
!MESSAGE XSCT Command: [version], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.005
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.006
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.032
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.087
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.149
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.168
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.169
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B808E7A" && level == 0}], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.197
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B808E7A" && level == 0}], Result: [null, ]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.198
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:04.201
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1763707864200, Code=1}, ]. Thread: Worker-99: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.986
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.987
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.995
!MESSAGE XSCT Command: [version -server], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.996
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.996
!MESSAGE XSCT Command: [version], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.997
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:08.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-100: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 22:51:09.057
